,aging_related
79364,0
79365,0
79444,0
79571,0
79576,0
79577,0
79586,0
79589,0
79595,0
79607,0
79612,0
79613,0
79633,0
79637,0
79641,0
79643,0
79656,0
79657,0
79658,0
79660,0
79666,0
79673,0
79676,0
79682,0
79690,0
79693,0
79696,0
79699,0
79706,0
79710,0
79718,0
79719,0
79720,0
79723,0
79735,0
79753,0
79760,0
79763,0
79796,0
79800,0
79801,0
79813,0
79817,0
79833,0
79836,0
79837,0
79840,0
79850,0
79856,0
79868,0
79869,0
79870,0
79872,0
79873,0
79876,0
79882,0
79885,0
79890,0
79902,0
79915,0
79937,0
79939,0
79947,0
79959,0
79960,0
79980,0
79987,0
79991,0
80013,0
80023,0
80031,0
80063,0
80108,0
80124,0
80125,0
80128,0
80142,0
80143,0
80145,0
80146,0
80152,0
80153,0
80155,0
80174,0
80176,0
80196,0
80204,0
80205,0
80212,0
80223,0
80227,0
80228,0
80230,0
80237,0
80243,0
80254,0
80279,0
80306,0
80308,0
80309,0
80310,0
80314,0
80318,0
80319,0
80321,0
80325,0
80331,0
80332,0
80333,0
80344,0
80345,0
80347,0
80349,0
80351,0
80700,0
80705,0
80723,0
80725,0
80762,0
80764,0
80781,0
80817,0
80823,0
80824,0
80851,0
80852,0
80854,0
80856,0
80895,0
81488,0
81493,0
81551,0
81555,0
81557,0
81559,0
81566,0
81576,0
81605,0
81608,0
81609,0
81618,0
81628,0
81631,0
81704,0
81793,0
81847,0
81858,0
81873,0
81875,0
81876,0
81890,0
81928,0
81930,0
81932,0
83394,0
83439,0
83440,0
83442,0
83444,0
83452,0
83464,0
83478,0
83540,0
83547,0
83548,0
83593,0
83595,0
83596,0
83637,0
83640,0
83641,0
83658,0
83666,0
83667,0
83700,0
83706,0
83707,0
83714,0
83732,0
83734,0
83737,0
83746,0
83759,0
83860,0
83871,0
83874,0
83931,0
83937,0
83941,0
83985,0
83988,0
83992,0
83999,0
84056,0
84062,0
84064,0
84065,0
84067,0
84078,0
84079,0
84085,0
84100,0
84105,0
84106,0
84108,0
84142,0
84148,0
84152,0
84164,0
84172,0
84181,0
84186,0
84191,0
84206,0
84218,0
84219,0
84220,0
84231,0
84232,0
84245,0
84246,0
84248,0
84254,0
84256,0
84258,0
84260,0
84271,0
84272,0
84277,0
84280,0
84285,0
84287,0
84289,0
84292,0
84298,0
84312,0
84313,0
84324,0
84331,0
84332,0
84335,0
84337,0
84376,0
84440,0
84441,0
84445,0
84446,0
84461,0
84465,0
84466,0
84498,0
84516,0
84525,0
84527,0
84557,0
84572,0
84622,0
84628,0
84632,0
84661,0
84662,0
84674,0
84680,0
84701,0
84705,0
84707,0
84708,0
84726,0
84735,0
84759,0
84775,0
84790,0
84812,0
84816,0
84817,0
84823,0
84833,0
84838,0
84859,0
84867,0
84878,0
84893,0
84897,0
84905,0
84911,0
84914,0
84919,0
84920,0
84922,0
84932,0
84950,0
84957,0
84959,0
84960,0
84962,0
84966,0
84967,0
84968,0
84978,0
84986,0
84988,0
84991,0
84992,0
84993,0
85015,0
85021,0
85300,0
85302,0
85313,0
85358,0
85377,0
85403,0
85406,0
85409,0
85415,0
85417,0
85439,0
85440,0
85444,0
85445,0
85450,0
85456,0
85458,0
85461,0
85464,0
85480,0
85865,0
88455,0
89790,0
89796,0
89797,0
89866,0
89885,0
89941,0
89953,0
90102,0
90121,0
90249,0
90268,0
90390,0
90410,0
90411,0
90480,0
90594,0
90627,0
90678,0
90780,0
90799,0
90865,0
90933,0
91010,0
91147,0
91526,0
91544,0
91582,0
91647,0
91653,0
91746,0
91752,0
91754,0
91768,0
91782,0
91949,0
92105,0
92170,0
92335,0
92344,0
92595,0
92609,0
92610,0
92737,0
92755,0
92797,0
92806,0
92815,0
92822,0
92840,0
92856,0
92906,0
93145,0
93185,0
93343,0
93487,0
93611,0
93621,0
93643,0
93649,0
93663,0
93664,0
93973,0
93974,0
94032,0
94039,0
94103,0
94120,0
94122,0
94274,0
96764,0
103910,0
112399,0
112476,0
112483,0
112574,0
112840,0
112936,0
112939,0
112950,0
113026,0
113091,0
113174,0
113263,0
114034,0
114088,0
114327,0
114569,0
114571,0
114609,0
114769,0
114790,0
114793,0
114815,0
114822,0
114823,0
114836,0
114897,0
114907,0
114928,0
114932,0
114990,0
115106,0
115201,0
115265,0
115290,0
115426,0
115509,0
115817,0
115827,0
116154,0
116461,0
116844,0
116983,0
116985,0
116986,0
116987,0
117145,0
117154,0
117177,0
117178,0
117246,0
117248,0
117581,0
117583,0
118424,0
118426,0
118429,0
118460,0
118738,0
118788,0
119587,0
121268,0
121506,0
121536,0
122786,0
122953,0
123016,0
123169,0
123228,0
123920,0
124402,0
124790,0
124925,0
125150,0
125170,0
125476,0
125950,0
126070,0
126272,0
126282,0
126382,0
126393,0
126823,0
127002,0
127833,0
127933,0
128434,0
128866,0
128869,0
129531,0
129563,0
129685,0
129807,0
130399,0
130497,0
130617,0
130872,0
130916,0
131034,0
131408,0
132320,0
133418,0
133746,0
134266,0
134353,0
134510,0
134728,0
134957,0
136319,0
137492,0
137886,0
138046,0
140290,0
140459,0
140461,0
140462,0
140609,0
140691,0
140735,0
140767,0
140825,0
140885,0
140890,0
142678,0
142679,0
142891,0
143187,0
143689,0
144165,0
144245,0
144347,0
145270,0
145957,0
146691,0
146712,0
146722,0
146845,0
147179,0
147687,0
148022,0
148156,0
148170,0
148281,0
149371,0
149420,0
149483,0
149986,0
150084,0
150094,0
150372,0
150472,0
150684,0
151188,0
151246,0
151531,0
151636,0
151648,0
151742,0
151987,0
152137,0
152503,0
152789,0
153090,0
153443,0
153733,0
154796,0
155382,0
157310,0
157574,0
158358,0
158471,0
158798,0
159195,0
160622,0
160851,0
161582,0
161742,0
161882,0
162989,0
163051,0
163126,0
163590,0
163732,0
163882,0
165918,0
166336,0
166647,0
167227,0
168667,0
170261,0
170463,0
170506,0
170954,0
171392,0
171568,0
196383,0
196403,0
196441,0
196513,0
196528,0
197131,0
199731,0
199745,0
200186,0
200558,0
200576,0
200734,0
200958,0
201176,0
201254,0
201456,0
202333,0
202559,0
203260,0
204851,0
219541,0
219699,0
219771,0
220108,0
220164,0
220388,0
220972,0
220988,0
221037,0
221079,0
221154,0
221184,0
221264,0
221302,0
221458,0
221692,0
221895,0
221955,0
222484,0
222643,0
245806,0
245812,0
246184,0
252969,0
252983,0
252995,0
253461,0
253725,0
253980,0
254170,0
254887,0
255426,0
255967,0
256364,0
257218,0
257364,0
259230,0
260425,0
266812,0
282991,0
283149,0
283455,0
283629,0
284004,0
284058,0
284119,0
284307,0
284358,0
285220,0
285381,0
285464,0
285527,0
285596,0
286204,0
333926,0
337867,0
338692,0
339230,0
339344,0
340205,0
342184,0
342667,0
344148,0
344558,0
348487,0
348995,0
359845,0
374291,0
374618,0
374659,0
375790,0
376267,0
386618,0
387082,0
387338,0
387923,0
388552,0
388585,0
388677,0
399687,0
399694,0
399979,0
400569,0
400961,0
404093,0
404672,0
415116,0
440275,0
493861,0
553115,0
644150,0
729967,0
100049587,0
